Sun Jun 12 21:55:32 CDT 2022,12-Jun-2022 21:55:32.426,-96.62885429923472,33.02173291293592,0.0,6.2470598220825195,149.76114914014863,0.0,1.05583298,8.95154953,3.70887518,0.01403128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.08,0.92000002,0.27000001,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.98693848,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,20.49560312,491.34237009,0,33.02173233,-96.62885284,23,0,-,32.94117737,32.94117737,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,150,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.60000038,-
Sun Jun 12 21:55:35 CDT 2022,12-Jun-2022 21:55:35.436,-96.62885385711184,33.021733678507154,0.0,6.097426414489746,149.58463057380195,0.0,0.84287179,8.97547817,3.60478735,0.00720656,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.09,0.91000003,0.27000001,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.9710083,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,20.00467987,490.76320693,0,33.02173233,-96.62885284,23,0,-,32.15686417,32.15686417,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,154,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.69999981,-
Sun Jun 12 21:55:38 CDT 2022,12-Jun-2022 21:55:38.487,-96.62885372240183,33.021733930716316,0.0,6.051407814025879,149.25455373369212,0.0,1.21256292,8.98863792,3.61316228,0.01293101,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,-0.01,0.1,0.92000002,0.23,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.96014404,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.85370021,489.68027344,0,33.02173233,-96.62885284,23,0,-,32.15686417,32.15686417,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,156,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.42000008,13.69999981,-
Sun Jun 12 21:55:40 CDT 2022,12-Jun-2022 21:55:40.059,-96.62885384523565,33.021734140683265,0.0,6.085646629333496,149.14538103766355,0.0,2.4598217,8.05065155,6.62094021,0.13458811,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0.36000001,0.38,1,0.73000002,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,989.01263428,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.96603228,489.32213244,0,33.02173233,-96.62885284,21,0,-,31.76470566,31.76470566,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,158,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39999962,13.60000038,-
Sun Jun 12 21:55:43 CDT 2022,12-Jun-2022 21:55:43.022,-96.6288534716561,33.02173534878606,0.0,6.252185821533203,149.1805216141909,0.0,1.23649108,8.92702293,3.87039065,0.02098614,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.11,0.92000002,0.23999999,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.99169922,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,20.51242071,489.43742441,0,33.02173615,-96.62885284,23,0,-,31.37254906,31.37254906,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,161,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.69999981,-
Sun Jun 12 21:55:45 CDT 2022,12-Jun-2022 21:55:45.388,-96.62885431816544,33.02173568852635,0.0,5.995795726776123,149.15311393577494,0.0,1.76949239,7.07557678,6.6352973,0.01212657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,-0.01,0.23,0.70999998,0.52999997,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.98455811,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.67124585,489.34746364,0,33.02173615,-96.62885284,27,0,-,30.98039246,30.98039246,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,163,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39999962,13.69999981,-
Sun Jun 12 21:55:47 CDT 2022,12-Jun-2022 21:55:47.788,-96.62885517756209,33.02173578468019,0.0,5.671741485595703,149.23725120223438,0.0,1.90767789,8.97727203,3.45882511,0.0137835,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.18000001,0.93000001,0.23,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.95684814,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,18.60807577,489.62350354,0,33.02173615,-96.62885284,28,0,-,30.58823586,30.58823586,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,166,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.40999985,13.69999981,-
Sun Jun 12 21:55:51 CDT 2022,12-Jun-2022 21:55:50.908,-96.62885753259283,33.02173692519695,0.0,5.541236877441406,149.41811368912744,0.0,1.64805663,9.07298565,3.31585407,0.01987665,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.16,0.93000001,0.22,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.95935059,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,154.4,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,18.17991104,490.21688421,0,33.02173615,-96.62886047,26,0,-,30.58823586,30.58823586,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,169,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39999962,13.60000038,-
Sun Jun 12 21:55:53 CDT 2022,12-Jun-2022 21:55:52.942,-96.62885825191144,33.02173688392284,0.0,5.502194404602051,149.26354205199505,0.0,2.94436836,8.93599606,3.43190598,0.01695535,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.37,0.88,0.13,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.98706055,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,18.05181894,489.70975975,0,33.02173615,-96.62886047,26,0,-,30.19607925,30.19607925,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,171,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.60000038,-
Sun Jun 12 21:55:55 CDT 2022,12-Jun-2022 21:55:55.736,-96.62885883245355,33.02173663532323,0.0,5.51433801651001,149.1834026376553,0.0,1.50209439,8.57587624,4.39800787,0.01286665,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.15000001,0.87,0.34,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,989.10614014,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,18.09166019,489.446836,0,33.02173615,-96.62886047,26,0,-,29.80392075,29.80392075,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,174,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.40999985,13.69999981,-
Sun Jun 12 21:55:58 CDT 2022,12-Jun-2022 21:55:58.643,-96.62885933578407,33.02173678207015,0.0,5.731100082397461,148.90586935835745,0.0,1.89870477,9.45882797,3.74058008,0.0697239,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.17,0.93000001,0.23,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.90216064,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,18.80282182,488.53631482,0,33.02173615,-96.62886047,25,0,-,29.41176414,29.41176414,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,176,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.36999989,13.69999981,-
Sun Jun 12 21:56:00 CDT 2022,12-Jun-2022 21:56:00.531,-96.62885968203224,33.02173701072422,0.0,5.808406829833984,148.76346506684985,0.0,3.21236444,8.94676399,1.90648139,0.0173666,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0.03,0.31999999,0.94,0.16,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.99591064,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.05645288,488.06908949,0,33.02173615,-96.62886047,24,0,-,29.01960754,29.01960754,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,179,0,0,17.64705849,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.69999981,-
Sun Jun 12 21:56:03 CDT 2022,12-Jun-2022 21:56:03.623,-96.62886101771565,33.02173766877616,0.0,5.864561080932617,148.58517503283377,0.0,1.76530492,9.13101101,3.07836628,0.01612766,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.16,0.92000002,0.2,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.98217773,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.24068599,487.48416925,0,33.02173615,-96.62886047,25,0,-,28.62745094,28.62745094,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,182,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39999962,13.69999981,-
Sun Jun 12 21:56:06 CDT 2022,12-Jun-2022 21:56:06.153,-96.62886091850766,33.02173776038002,0.0,5.795292854309082,148.58152152179213,0.0,1.59481633,9.10827923,3.21236444,0.01689445,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.17,0.92000002,0.20999999,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.97991943,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.01342803,487.47220451,0,33.02173615,-96.62886047,25,0,-,28.62745094,28.62745094,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,184,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.69999981,-
Sun Jun 12 21:56:08 CDT 2022,12-Jun-2022 21:56:08.204,-96.6288609278752,33.02173783681381,0.0,5.823928356170654,148.5328936514223,0.0,1.53798676,9.11844921,3.32721996,0.01951987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.15000001,0.92000002,0.23,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.9699707,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.10737653,487.31265805,0,33.02173615,-96.62886047,24,0,-,28.23529434,28.23529434,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,186,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39999962,13.69999981,-
Sun Jun 12 21:56:11 CDT 2022,12-Jun-2022 21:56:11.359,-96.62886193892625,33.021738302017525,0.0,5.858733177185059,148.43497823680903,0.0,1.60857499,9.1226368,3.11246395,0.01402203,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43137169,0,0.16,0.92000002,0.22,21.1764698,9.8039217,-,40,15.0481205,-,-,-,64,-,0,988.97521973,14.21369832,-,-,-,-,402.08001099,-,-,-,-,1.02368164,-,-,-,-,-,3470.97947851,0,-,-,-,-,-,-,-,-,-,-,-,0,0,152.6,-,0,36.47058868,-,162,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.94117641,-,-,-,-,-,-5.46875,-,-,-,-,-,-,-,-,-,-,-,-,19.22156557,486.99141248,0,33.02173996,-96.62886047,24,0,-,27.84313774,27.84313774,-,-,-,0,-,-,-,-,0,28.55221176,-,3.50232506,-,10.40625,0,0,67.15955353,-,-,-,-,0.99555051,3.98220205,1.27499998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11361214,0,99.88639069,-,-,-,189,0,0,17.25490189,0,-,-,-,-,-,-,17.45584812,0,0,0,0,14.39000034,13.60000038,-
